MD23	KEYWORD1
dash	KEYWORD2
dot	KEYWORD2
getEncoder1	KEYWORD2
getEncoder2	KEYWORD2
getBatteryVolts	KEYWORD2
getAccelerationRate	KEYWORD2
setAccelerationRate	KEYWORD2
getMotor1Speed	KEYWORD2
setMotor1Speed	KEYWORD2
getMotor2Speed	KEYWORD2
setMotor2Speed	KEYWORD2
getMotor1Current	KEYWORD2
getMotor2Current	KEYWORD2
getSoftwareRevision	KEYWORD2
setMode	KEYWORD2
getMode	KEYWORD2
enableSpeedRegulation	KEYWORD2
disableSpeedRegulation	KEYWORD2
resetEncoders	KEYWORD2
changeAddress	KEYWORD2
